C:\Users\alfre\.conda\envs\jupyter\python.exe C:/Users/alfre/Code/jupyter/cs230_spring2020/final_project/shreyas/train_classifier.py
2020-06-01 11:42:59.030985: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-06-01 11:43:04.727676: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-06-01 11:43:04.754427: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.754694: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.755611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:04.756805: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2020-06-01 11:43:04.759716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.759979: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.760688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:05.548598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-01 11:43:05.548795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-06-01 11:43:05.548908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-06-01 11:43:05.551069: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6445 MB memory) -> physical GPU (device: 0, name: Quadro M4000, pci bus id: 0000:07:00.0, compute capability: 5.2)
use cuda device
num_train_optimization_steps= 23437
num_warmup_steps 1171
starting JSONChunkReader 1591026192.198006
ended JSONChunkReader 1591026192.1990063
start inner iteration 1591032482.8252828
end inner iteration 1591032484.1662824
start inner iteration 1591032484.170314
end inner iteration 1591032485.4792836
start inner iteration 1591032485.4822814
end inner iteration 1591032486.8022964
start inner iteration 1591032486.806289
end inner iteration 1591032488.1512837
start inner iteration 1591032488.1552837
end inner iteration 1591032489.4963012
start inner iteration 1591032489.504284
end inner iteration 1591032490.819621
start inner iteration 1591032490.8226209
end inner iteration 1591032492.140808
start inner iteration 1591032492.14581
end inner iteration 1591032493.4938123
start inner iteration 1591032493.4968083
end inner iteration 1591032494.8418078
start inner iteration 1591032494.8448386
end inner iteration 1591032496.1518128
start inner iteration 1591032496.1548133
end inner iteration 1591032497.4578078
start inner iteration 1591032497.4608088
end inner iteration 1591032498.8068101
start inner iteration 1591032498.810809
end inner iteration 1591032500.1593268
start inner iteration 1591032500.1633239
end inner iteration 1591032501.475323
start inner iteration 1591032501.4783225
end inner iteration 1591032502.7933254
start inner iteration 1591032502.7963257
end inner iteration 1591032504.138322
start inner iteration 1591032504.142324
end inner iteration 1591032505.483851
start inner iteration 1591032505.4868422
end inner iteration 1591032506.7893586
start inner iteration 1591032506.7923524
end inner iteration 1591032508.1070075
start inner iteration 1591032508.1100044
end inner iteration 1591032509.4575672
start inner iteration 1591032509.4605649
end inner iteration 1591032510.8036757
start inner iteration 1591032510.8066761
end inner iteration 1591032512.1167517
start inner iteration 1591032512.1197515
end inner iteration 1591032513.4327989
start inner iteration 1591032513.4358003
end inner iteration 1591032514.8003712
start inner iteration 1591032514.8033705
end inner iteration 1591032516.1313713
start inner iteration 1591032516.1343713
end inner iteration 1591032517.441371
start inner iteration 1591032517.443886
end inner iteration 1591032518.7579653
start inner iteration 1591032518.7629647
end inner iteration 1591032520.130587
start inner iteration 1591032520.134586
end inner iteration 1591032521.4635868
start inner iteration 1591032521.4675863
end inner iteration 1591032522.7787921
start inner iteration 1591032522.7827888
end inner iteration 1591032524.097644
start inner iteration 1591032524.1016374
end inner iteration 1591032525.4446385
start inner iteration 1591032525.450638
end inner iteration 1591032526.812641
start inner iteration 1591032526.8166387
end inner iteration 1591032528.1256912
start inner iteration 1591032528.1296988
end inner iteration 1591032529.4487216
start inner iteration 1591032529.4527209
end inner iteration 1591032530.8082724
start inner iteration 1591032530.8112702
end inner iteration 1591032532.1491203
start inner iteration 1591032532.1531184
end inner iteration 1591032533.4676661
start inner iteration 1591032533.4716742
end inner iteration 1591032534.7833908
start inner iteration 1591032534.787391
end inner iteration 1591032536.1345096
start inner iteration 1591032536.1374843
end inner iteration 1591032537.4775374
start inner iteration 1591032537.4815378
end inner iteration 1591032538.8007479
start inner iteration 1591032538.8047485
end inner iteration 1591032540.112777
start inner iteration 1591032540.119781
end inner iteration 1591032541.4822931
start inner iteration 1591032541.4862936
end inner iteration 1591032542.826296
start inner iteration 1591032542.829294
end inner iteration 1591032544.1342933
start inner iteration 1591032544.1382942
end inner iteration 1591032545.4582942
start inner iteration 1591032545.4632952
end inner iteration 1591032546.8102949
start inner iteration 1591032546.814294
end inner iteration 1591032548.1702812
start inner iteration 1591032548.1742835
end inner iteration 1591032549.4882786
start inner iteration 1591032549.49128
end inner iteration 1591032550.8047936
start inner iteration 1591032550.8077946
end inner iteration 1591032552.1547937
start inner iteration 1591032552.158795
end inner iteration 1591032553.5007944
start inner iteration 1591032553.5057938
end inner iteration 1591032554.8208292
start inner iteration 1591032554.8238301
end inner iteration 1591032556.1398652
start inner iteration 1591032556.1438646
end inner iteration 1591032557.5354493
start inner iteration 1591032557.5394485
end inner iteration 1591032558.8574495
start inner iteration 1591032558.8604488
end inner iteration 1591032560.1730626
start inner iteration 1591032560.1750576
 24%|██▎       | 73/308 [1:46:08<5:44:02, 87.84s/it]end inner iteration 1591032560.8885732
end outer iteration 1591032560.8885732
{'Training_loss': tensor(1.2382, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.849701110162256e-05}
start load pickle file 1591032560.898885
end load pickle file 1591032563.4589486
start outer iteration 1591032563.4589486
start inner iteration 1591032564.0269547
end inner iteration 1591032565.3730636
start inner iteration 1591032565.379065
end inner iteration 1591032566.734578
start inner iteration 1591032566.7385778
end inner iteration 1591032568.0451753
start inner iteration 1591032568.0491753
end inner iteration 1591032569.3694227
start inner iteration 1591032569.372423
end inner iteration 1591032570.73194
start inner iteration 1591032570.7419405
end inner iteration 1591032572.0819385
start inner iteration 1591032572.0849388
end inner iteration 1591032573.3879504
start inner iteration 1591032573.3929393
end inner iteration 1591032574.7128642
start inner iteration 1591032574.7158625
end inner iteration 1591032576.0768635
start inner iteration 1591032576.079863
end inner iteration 1591032577.438378
start inner iteration 1591032577.4423783
end inner iteration 1591032578.7559485
start inner iteration 1591032578.7599485
end inner iteration 1591032580.0640223
start inner iteration 1591032580.0680463
end inner iteration 1591032581.41303
start inner iteration 1591032581.4170222
end inner iteration 1591032582.771023
start inner iteration 1591032582.7740216
end inner iteration 1591032584.0860226
start inner iteration 1591032584.092027
end inner iteration 1591032585.4130232
start inner iteration 1591032585.4160225
end inner iteration 1591032586.785021
start inner iteration 1591032586.7880218
end inner iteration 1591032588.1206827
start inner iteration 1591032588.1236832
end inner iteration 1591032589.4412332
start inner iteration 1591032589.4452336
end inner iteration 1591032590.7667742
start inner iteration 1591032590.770773
end inner iteration 1591032592.1147752
start inner iteration 1591032592.1237726
end inner iteration 1591032593.466776
start inner iteration 1591032593.469775
end inner iteration 1591032594.791774
start inner iteration 1591032594.7947736
end inner iteration 1591032596.1052902
start inner iteration 1591032596.1112983
end inner iteration 1591032597.4768076
start inner iteration 1591032597.4798102
end inner iteration 1591032598.8248076
start inner iteration 1591032598.8288093
end inner iteration 1591032600.1478102
start inner iteration 1591032600.151808
end inner iteration 1591032601.4708087
start inner iteration 1591032601.4738078
end inner iteration 1591032602.8253472
start inner iteration 1591032602.8283386
end inner iteration 1591032604.1693368
start inner iteration 1591032604.1723382
end inner iteration 1591032605.4853392
start inner iteration 1591032605.4883382
end inner iteration 1591032606.803338
start inner iteration 1591032606.8063369
end inner iteration 1591032608.141666
start inner iteration 1591032608.1446662
end inner iteration 1591032609.5046666
start inner iteration 1591032609.5106678
end inner iteration 1591032611.3632028
start inner iteration 1591032611.3672028
end inner iteration 1591032612.689202
start inner iteration 1591032612.6932027
end inner iteration 1591032614.0412047
start inner iteration 1591032614.0442047
end inner iteration 1591032615.4012024
start inner iteration 1591032615.4072025
end inner iteration 1591032616.7142015
start inner iteration 1591032616.7172017
end inner iteration 1591032618.0212038
start inner iteration 1591032618.0242038
end inner iteration 1591032619.3662014
start inner iteration 1591032619.3692007
end inner iteration 1591032620.7262034
start inner iteration 1591032620.7312026
end inner iteration 1591032622.0492022
start inner iteration 1591032622.0532067
end inner iteration 1591032623.3692014
start inner iteration 1591032623.3722017
end inner iteration 1591032624.7285166
start inner iteration 1591032624.7315204
end inner iteration 1591032626.070516
start inner iteration 1591032626.0735183
end inner iteration 1591032627.3905165
start inner iteration 1591032627.394517
end inner iteration 1591032628.713517
start inner iteration 1591032628.7175167
end inner iteration 1591032630.066518
start inner iteration 1591032630.071545
end inner iteration 1591032631.4325166
start inner iteration 1591032631.4355185
end inner iteration 1591032632.749517
start inner iteration 1591032632.7525167
end inner iteration 1591032634.0715158
start inner iteration 1591032634.0745153
end inner iteration 1591032635.4275155
start inner iteration 1591032635.4325166
end inner iteration 1591032636.7855155
start inner iteration 1591032636.787516
end inner iteration 1591032638.0985157
start inner iteration 1591032638.102518
end inner iteration 1591032639.4225159
start inner iteration 1591032639.426514
end inner iteration 1591032641.041516
start inner iteration 1591032641.0445185
end inner iteration 1591032642.3935168
start inner iteration 1591032642.3995469
end inner iteration 1591032643.7005153
start inner iteration 1591032643.703516
end inner iteration 1591032644.999515
start inner iteration 1591032645.0025153
end inner iteration 1591032646.3385313
start inner iteration 1591032646.3425148
end inner iteration 1591032647.6855187
start inner iteration 1591032647.6875181
end inner iteration 1591032648.4035153
end outer iteration 1591032648.4045157
{'Training_loss': tensor(1.1291, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.959009393680616e-05}
start load pickle file 1591032648.407516
 24%|██▍       | 74/308 [1:47:36<5:42:12, 87.74s/it]end load pickle file 1591032651.017518
start outer iteration 1591032651.017518
start inner iteration 1591032651.5865157
end inner iteration 1591032652.8975167
start inner iteration 1591032652.9005158
end inner iteration 1591032654.246029
start inner iteration 1591032654.2500288
end inner iteration 1591032655.5770547
start inner iteration 1591032655.580054
end inner iteration 1591032656.883617
start inner iteration 1591032656.8866208
end inner iteration 1591032658.1966667
start inner iteration 1591032658.2026656
end inner iteration 1591032660.5033896
start inner iteration 1591032660.5103884
end inner iteration 1591032661.8419054
start inner iteration 1591032661.844903
end inner iteration 1591032663.160414
start inner iteration 1591032663.1644185
end inner iteration 1591032664.4688828
start inner iteration 1591032664.4718826
end inner iteration 1591032665.8319314
start inner iteration 1591032665.834933
end inner iteration 1591032667.1765335
start inner iteration 1591032667.1795213
end inner iteration 1591032668.4865694
start inner iteration 1591032668.4895685
end inner iteration 1591032669.80462
start inner iteration 1591032669.8076189
end inner iteration 1591032671.1545312
start inner iteration 1591032671.1575317
end inner iteration 1591032672.4986205
start inner iteration 1591032672.5006194
end inner iteration 1591032673.8226192
start inner iteration 1591032673.8256202
end inner iteration 1591032675.1336868
start inner iteration 1591032675.136686
end inner iteration 1591032676.4942172
start inner iteration 1591032676.4992175
end inner iteration 1591032677.8499506
start inner iteration 1591032677.8544686
end inner iteration 1591032679.176523
start inner iteration 1591032679.1795228
end inner iteration 1591032680.495595
start inner iteration 1591032680.4985952
end inner iteration 1591032681.8491073
start inner iteration 1591032681.852108
end inner iteration 1591032683.19314
start inner iteration 1591032683.1961415
end inner iteration 1591032684.5032182
start inner iteration 1591032684.5052462
end inner iteration 1591032685.825976
start inner iteration 1591032685.8289757
end inner iteration 1591032687.1620271
start inner iteration 1591032687.165028
end inner iteration 1591032688.5182388
start inner iteration 1591032688.5222292
end inner iteration 1591032689.8312547
start inner iteration 1591032689.8342547
end inner iteration 1591032691.1355996
start inner iteration 1591032691.1385982
end inner iteration 1591032692.488114
start inner iteration 1591032692.4931138
end inner iteration 1591032693.8462098
start inner iteration 1591032693.8512108
end inner iteration 1591032695.163889
start inner iteration 1591032695.1678913
end inner iteration 1591032696.488374
start inner iteration 1591032696.4923759
end inner iteration 1591032697.8374066
